--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
-,,,0,-1.84886,-5.33514,-10.33567,-16.76277,-24.55265,-33.65908,-44.05199,-55.73717,-68.72714,-83.04263,-98.73126,-115.84813,-134.4359,-154.53885,-176.21114,-199.51407,-224.50413,-251.23494,-279.76755,-310.17187,-342.54927,-376.98804,-413.58042,-452.39085,-493.44714,-536.75572,-582.35497,-630.26638,-680.56266,-733.30307,-788.56804,-846.44354,-906.96959,-970.14851,-1035.88079,-1104.14767,-1174.8805,-1248.0286,-1323.60353,-1401.5745,,,,,,,,,
-,,,144636.2655,146850.2709,148859.0343,150920.7575,152873.8598,153959.3463,155052.8643,155857.1051,156726.5623,157451.4261,158156.3922,158763.2854,159572.8841,160363.7094,161215.4581,162075.0902,163029.0205,163810.6993,164577.9616,165302.8222,166121.4371,166812.3504,167558.8432,168081.6585,168606.0484,168914.9178,169623.7669,170621.4978,172051.4567,173838.4972,175996.0515,178042.476,179984.3204,181830.949,183588.9039,185263.7976,186864.5778,188396.7045,189861.6524,191262.2399,192604.6501,,,,,,,,,
-,,,144636.2655,146850.272,148859.0373,150920.7627,152873.8674,153959.3562,155052.8765,155857.1196,156726.5791,157451.4451,158156.4135,158763.3089,159572.9099,160363.7374,161215.4883,162075.1226,163029.0552,163810.7363,164578.0008,165302.8636,166121.4807,166812.3961,167558.8911,168081.7085,168606.1007,168914.9721,169623.8232,170621.5561,172051.5169,173838.5597,175996.1167,178042.5439,179984.3909,181831.0221,183588.9796,185263.8759,186864.6586,188396.7877,189861.7382,191262.3281,192604.7408,,,,,,,,,
-,,,0,-0.00113,-0.003,-0.00527,-0.00761,-0.0099,-0.01221,-0.01448,-0.01676,-0.01902,-0.02128,-0.02351,-0.02576,-0.02794,-0.03016,-0.03241,-0.03471,-0.03695,-0.03913,-0.04134,-0.04356,-0.04572,-0.04792,-0.05005,-0.05224,-0.05429,-0.05632,-0.05821,-0.06025,-0.06252,-0.0652,-0.06785,-0.07049,-0.0731,-0.07568,-0.07824,-0.08077,-0.08328,-0.08576,-0.08822,-0.09065,,,,,,,,,
-,,,178643.7046,181008.7882,183912.3483,186457.0034,188694.6429,191993.812,195144.5047,198019.1793,200969.4931,203773.284,205404.3763,207036.2163,208274.1212,209594.2272,210718.5038,211810.942,212770.846,214003.4885,215216.2196,216506.6688,217804.2424,219223.6213,220409.2576,221568.0069,222665.0529,223884.5995,224922.5965,226012.6177,226774.4717,227508.6995,227915.6518,228862.5646,230202.4053,232129.3358,234541.2551,237455.4797,240219.6224,242842.4779,245336.671,247711.0501,249973.2113,,,,,,,,,
-,,,178643.7046,181008.7887,183912.3502,186457.0077,188694.6511,191993.8259,195144.5254,198019.2076,200969.5294,203773.3284,205404.4287,207036.2766,208274.1894,209594.3034,210718.5877,211811.0337,212770.9454,214003.5958,215216.3347,216506.7918,217804.3731,219223.7599,220409.404,221568.161,222665.2147,223884.769,224922.7735,226012.8023,226774.6636,227508.8986,227915.8578,228862.7779,230202.6262,232129.565,234541.493,237455.727,240219.8789,242842.7435,245336.9456,247711.3337,249973.5037,,,,,,,,,
-,,,0,-0.00049,-0.00181,-0.0043,-0.0083,-0.01391,-0.02069,-0.02828,-0.0363,-0.04438,-0.05234,-0.06032,-0.0682,-0.07611,-0.08393,-0.09173,-0.09944,-0.10727,-0.11509,-0.12293,-0.13076,-0.13866,-0.1464,-0.15412,-0.16176,-0.16949,-0.17705,-0.18462,-0.1919,-0.1991,-0.20597,-0.21329,-0.22096,-0.2292,-0.23794,-0.24725,-0.25646,-0.26558,-0.27461,-0.28355,-0.29239,,,,,,,,,
-,,,200807.9473,206726.7713,212395.5122,216884.5256,221193.0099,224989.5924,228003.7247,231695.4793,234933.7717,237784.0158,241972.0689,245970.7155,249621.594,253366.5705,256926.0464,259007.4711,261089.2654,262673.6016,264361.8424,265802.2263,267202.0991,268433.9874,270010.105,271560.6929,273208.1729,274863.9819,276670.4818,278178.2044,279648.7303,281037.3077,282576.6724,283886.7767,285262.4078,286223.6311,287149.5707,287662.6044,288858.1131,290550.4376,292983.7675,296028.8518,299706.9127,,,,,,,,,
-,,,200807.9473,206726.7714,212395.5127,216884.5265,221193.0114,224989.5946,228003.7282,231695.4849,234933.7806,237784.0294,241972.0891,245970.7433,249621.6303,253366.6157,256926.1006,259007.5341,261089.3372,262673.6821,264361.9317,265802.3243,267202.2057,268434.1025,270010.2288,271560.8254,273208.3141,274864.1318,276670.6405,278178.3715,279648.9061,281037.4919,282576.8651,283886.9778,285262.6173,286223.8486,287149.7962,287662.8375,288858.3543,290550.6873,292984.0263,296029.1203,299707.1916,,,,,,,,,
-,,,0,-0.00015,-0.00044,-0.00088,-0.00148,-0.00224,-0.00348,-0.00557,-0.00885,-0.01365,-0.02011,-0.02776,-0.03624,-0.04516,-0.05415,-0.06297,-0.07182,-0.08054,-0.08931,-0.09797,-0.1066,-0.11514,-0.12382,-0.13248,-0.14117,-0.14985,-0.1586,-0.16718,-0.17573,-0.18419,-0.19274,-0.20111,-0.2095,-0.21754,-0.22551,-0.23309,-0.24119,-0.24968,-0.25881,-0.26851,-0.27885,,,,,,,,,
-,,,217731.7253,221335.6938,224087.2456,228097.8784,235137.5354,241752.0459,248913.2336,255771.5801,261209.2469,266428.8044,271031.4999,274691.134,279167.0981,283096.1611,286557.0006,291629.441,296472.9019,300896.7378,305433.9342,309747.2912,312279.1301,314810.5936,316742.3702,318798.8026,320555.6139,322263.2054,323763.8895,325675.3238,327552.2615,329542.6233,331539.8371,333718.75,335537.2838,337311.0471,338985.879,340842.6402,342422.8421,344082.0599,345241.4058,346358.1416,346976.9235,,,,,,,,,
-,,,217731.7253,221335.7023,224087.2689,228097.9206,235137.6001,241752.1342,248913.3469,255771.7204,261209.4143,266428.9995,271031.7234,274691.3856,279167.3798,283096.4746,286557.3472,291629.8231,296473.3222,300897.197,305434.435,309747.8353,312279.7129,314811.2153,316743.0297,318799.4998,320556.3487,322263.9776,323764.6985,325676.1703,327553.1445,329543.5441,331540.7962,333719.7485,335538.3204,337312.1209,338986.9905,340843.7895,342424.0286,344083.2841,345242.6661,346359.4386,346978.2545,,,,,,,,,
-,,,0,-0.00846,-0.02323,-0.04222,-0.06471,-0.0883,-0.11326,-0.14029,-0.16739,-0.1951,-0.22347,-0.25154,-0.28167,-0.31356,-0.34658,-0.3821,-0.42031,-0.45913,-0.50084,-0.54416,-0.58273,-0.62173,-0.65953,-0.69724,-0.73483,-0.77224,-0.809,-0.84645,-0.88293,-0.92084,-0.95914,-0.99847,-1.03663,-1.07375,-1.11152,-1.14931,-1.18648,-1.22416,-1.26034,-1.29706,-1.33097,,,,,,,,,
-,,,228300.0981,234559.0806,241094.6518,247262.659,250402.649,254427.7464,258694.2656,261961.6806,266696.7175,274975.0342,282756.4237,291176.571,299245.7999,305652.5211,311802.9841,317230.5227,321552.3017,326828.2023,331464.469,335551.9627,341525.2857,347231.3973,352446.6273,357795.7613,362883.2936,365881.6521,368872.9904,371154.3345,373575.0781,375639.4918,377640.7331,379399.4145,381639.2185,383838.0306,386170.3797,388510.8958,391064.555,393195.8117,395274.1004,397236.9382,399412.6451,,,,,,,,,
-,,,228300.0981,234559.1011,241094.7113,247262.7744,250402.8341,254428.013,258694.6237,261962.1359,266697.2762,274975.7118,282757.2243,291177.5015,299246.868,305653.7244,311804.3246,317232.0015,321553.9149,326829.9578,331466.3687,335554.0061,341527.484,347233.7561,352449.1463,357798.4492,362886.1547,365884.6658,368876.1583,371157.6506,373578.5428,375643.1035,377644.4911,379403.3161,381643.2678,383842.2251,386174.7239,388515.391,391069.2052,393200.6117,395279.0474,397242.0333,399417.8898,,,,,,,,,
-,,,0,-0.0205,-0.05956,-0.11542,-0.18518,-0.26665,-0.35808,-0.4553,-0.55865,-0.67762,-0.80056,-0.93048,-1.06817,-1.20334,-1.34058,-1.47887,-1.6132,-1.75546,-1.89973,-2.04345,-2.19824,-2.35886,-2.51901,-2.68795,-2.86113,-3.01377,-3.16784,-3.31603,-3.46469,-3.61166,-3.75798,-3.90154,-4.04929,-4.19447,-4.34423,-4.4952,-4.65016,-4.80002,-4.94701,-5.09514,-5.24463,,,,,,,,,
-,,,223977.6293,231376.7444,238881.5243,246697.8202,254243.064,261490.5663,268717.0477,276268.3416,283408.1803,287091.2551,291769.7893,296722.3502,300527.0669,306011.0228,315565.0608,324547.6273,334263.0703,343578.3888,350983.8782,358095.1862,364377.5417,369387.9058,375495.2804,380868.1998,385609.2439,392515.3085,399108.3266,405127.6743,411294.7088,417154.536,420601.742,424041.0586,426663.973,429446.6747,431820.2251,434121.0652,436142.9249,438717.5732,441244.3515,443925.5041,446616.244,,,,,,,,,
-,,,223977.6293,231376.7716,238881.6056,246697.9829,254243.3349,261490.9721,268717.6134,276269.0915,283409.1354,287092.4249,291771.1898,296723.9949,300528.9582,306013.1751,315567.5193,324550.3995,334266.1744,343581.8395,350987.6647,358099.3127,364382.0076,369392.6987,375500.4211,380873.6879,385615.075,392521.516,399114.9189,405134.6479,411302.08,417162.3104,420609.8699,424049.5426,426672.7976,429455.8424,431829.7299,434130.9056,436153.0942,438728.0833,441255.1982,443936.6963,446627.7838,,,,,,,,,
-,,,0,-0.02722,-0.08135,-0.16266,-0.27091,-0.40575,-0.56572,-0.74988,-0.95509,-1.16973,-1.40051,-1.64472,-1.89131,-2.15237,-2.45847,-2.77214,-3.10411,-3.45077,-3.78653,-4.12651,-4.46584,-4.79298,-5.14068,-5.48812,-5.83121,-6.20748,-6.59224,-6.97359,-7.37116,-7.77443,-8.12782,-8.48397,-8.82461,-9.16774,-9.50484,-9.84043,-10.16927,-10.51003,-10.84679,-11.19219,-11.53975,,,,,,,,,
-,,,381045.6525,400866.7227,421071.3243,441343.7798,461306.6209,481137.3922,500703.8222,520598.6771,540659.5014,559872.6979,578130.3772,595703.6131,613809.1786,631816.8618,645395.71,659823.239,674494.4157,688220.1592,703497.2147,719523.6284,736011.2311,753703.5019,769551.0888,785140.9583,805244.7581,823680.1066,841456.5613,860034.0538,875425.5089,889689.4989,905520.1787,919442.7034,933983.5771,947805.0337,960490.9692,972888.5559,984898.095,995246.4744,1005959.352,1015812.813,1022690.486,,,,,,,,,
-,,,381045.6525,400866.8049,421071.5731,441344.2827,461307.4673,481138.6731,500705.6278,520601.0976,540662.6249,559876.6059,578135.145,595709.3126,613815.8865,631824.6517,645404.6165,659833.3248,674505.7371,688232.7519,703511.1348,719538.9359,736027.9784,753721.7561,769570.8532,785162.2659,805267.8174,823704.9228,841483.1676,860062.5239,875455.7696,889721.5418,905554.0542,919478.368,934021.0973,947844.4219,960532.2079,972931.6734,984943.1069,995293.3247,1006008.085,1015863.42,1022742.784,,,,,,,,,
-,,,0,-0.08221,-0.24877,-0.50286,-0.84639,-1.28091,-1.8056,-2.42043,-3.12358,-3.90798,-4.76781,-5.69943,-6.70787,-7.78988,-8.90652,-10.08577,-11.32141,-12.59268,-13.92012,-15.30746,-16.74736,-18.25421,-19.76438,-21.30756,-23.05936,-24.81625,-26.60626,-28.47007,-30.26072,-32.04289,-33.87554,-35.66455,-37.52018,-39.38823,-41.23874,-43.11749,-45.01192,-46.85023,-48.73366,-50.60732,-52.29728,,,,,,,,,
-,,,297724.0629,308053.4825,319665.399,332670.7696,347270.5122,363073.2943,380128.8226,398639.3166,418948.7603,441115.2176,464892.6006,489407.7601,514406.3983,539502.5366,564222.7193,588784.5196,613044.7196,637684.6112,662503.8596,686268.1466,708938.5855,730736.7878,753197.1175,775570.3193,792613.2295,810689.7947,828970.3352,846091.3734,865075.8924,884991.0195,905392.0356,927242.6436,946816.693,966054.9031,990863.9668,1013594.195,1035515.935,1058412.84,1077380.256,1094951.981,1114400.533,,,,,,,,,
-,,,297724.0629,308053.7262,319666.1134,332672.1734,347272.8189,363076.7148,380133.569,398645.6091,418956.8321,441125.3106,464904.9626,489422.6343,514424.0349,539523.1831,564246.5966,588811.8586,613075.7484,637719.567,662542.961,686311.5544,708986.4304,730789.1973,753254.2662,775632.3895,792680.2264,810761.8366,829047.5349,846173.7313,865163.4947,885084.0587,905490.6785,927347.1285,946926.9339,966170.9921,990987.0593,1013724.222,1035652.996,1058557.228,1077531.497,1095109.957,1114565.338,,,,,,,,,
-,,,0,-0.24372,-0.71441,-1.4038,-2.30672,-3.42046,-4.74642,-6.29258,-8.07178,-10.09293,-12.36199,-14.87415,-17.63663,-20.64644,-23.87725,-27.33894,-31.02878,-34.95587,-39.1014,-43.40782,-47.84492,-52.40945,-57.14871,-62.07018,-66.99686,-72.04183,-77.19971,-82.3579,-87.60231,-93.03919,-98.64291,-104.48494,-110.24091,-116.08897,-123.09249,-130.02673,-137.06055,-144.3881,-151.24141,-157.9761,-164.80491,,,,,,,,,
-,,,252070.1865,260607.4104,269209.181,277924.985,287013.6668,296623.8704,306597.3899,316656.6595,326769.1689,337200.3725,348169.8578,360547.4479,374460.1921,390039.6844,407527.0386,426466.6434,446903.5577,469064.2963,493344.935,519815.3724,548188.475,577465.4018,607314.2814,637280.5127,666814.1197,696169.8093,725154.089,754517.0879,784025.3581,812224.8554,839166.6932,865024.3751,891649.2702,918146.594,938268.9952,959578.0868,981095.6171,1001273.541,1023724.857,1047321.572,1071485.14,,,,,,,,,
-,,,252070.1865,260607.7904,269210.3011,277927.1924,287017.2979,296629.2542,306604.8512,316666.5121,326781.7186,337215.9216,348188.7076,360569.9363,374486.6972,390070.6241,407562.872,426507.8419,446950.6434,469117.8685,493405.6846,519884.035,548265.7951,577552.0246,607410.8391,637387.5848,666932.1619,696299.3208,725295.5384,754671.0234,784192.2616,812404.9383,839360.1059,865231.2715,891870.1018,918381.7411,938517.7639,959840.8294,981372.5838,1001564.582,1024030.447,1047642.286,1071821.439,,,,,,,,,
-,,,0,-0.37997,-1.12011,-2.2074,-3.63105,-5.38389,-7.46132,-9.85264,-12.54976,-15.54914,-18.8498,-22.4884,-26.50511,-30.9397,-35.83344,-41.19859,-47.0857,-53.57216,-60.74958,-68.66259,-77.32008,-86.62278,-96.55765,-107.07208,-118.04229,-129.51151,-141.44931,-153.93549,-166.90356,-180.0829,-193.4127,-206.89646,-220.83155,-235.1471,-248.76871,-262.74261,-276.96668,-291.041,-305.58948,-320.71421,-336.29941,,,,,,,,,
-,,,187386.7007,192498.3489,198022.589,203992.1928,210413.6544,217302.4471,224578.8321,232344.2512,240493.6791,249101.8829,258049.7643,267141.3848,276310.3016,285607.0763,295315.1489,305601.997,316334.0742,327164.1249,338036.8021,349256.7737,361099.2369,374462.3246,389507.4388,406375.4269,425358.8674,445964.7116,468120.0528,491982.7472,517929.7512,546056.2681,576069.5613,606957.1204,638316.3598,669649.8148,700434.1503,730897.0702,760893.3434,791224.5414,821688.2226,850747.4608,878557.2653,,,,,,,,,
-,,,187386.7007,192498.7876,198023.8716,203994.7056,210417.7705,217308.5326,224587.2484,232355.3626,240507.8512,249119.49,258071.1731,267166.9454,276340.36,285641.977,295355.2605,305647.7168,316385.8106,327222.2469,338101.6729,349328.7912,361178.8404,374550.1437,389604.224,406482.0367,425476.2841,446093.8996,468262.0495,492138.7309,518101.0847,546244.3902,576275.8808,607182.7471,638562.3098,669916.9339,700723.0154,731208.3379,761227.6031,791582.6218,822070.8369,851154.6835,878989.1229,,,,,,,,,
-,,,0,-0.43867,-1.28263,-2.51274,-4.11609,-6.08548,-8.4163,-11.11144,-14.17217,-17.60709,-21.40881,-25.56058,-30.05838,-34.90066,-40.11165,-45.71978,-51.7364,-58.12202,-64.87082,-72.01747,-79.60352,-87.81913,-96.78526,-106.60984,-117.4167,-129.18793,-141.99668,-155.98369,-171.33358,-188.12215,-206.31952,-225.62666,-245.95002,-267.119,-288.86512,-311.26772,-334.25966,-358.08042,-382.61425,-407.22264,-431.8576,,,,,,,,,
-,,,109361.6073,109307.1689,109595.9682,110301.6753,111582.4232,113568.4952,116452.3549,119524.3384,122788.9353,126272.5217,130052.8415,134099.3596,138488.5395,143217.1129,148278.1222,153673.8005,159325.4733,165306.4703,171512.2719,178003.7888,184792.508,191726.1165,198718.5369,205826.3874,213299.594,221299.0721,229602.4427,237888.7029,246080.391,254488.5985,263423.135,273631.0621,285164.8697,298097.5896,312732.3917,328583.6633,345534.3944,363547.6463,382858.564,403610.4378,425611.0429,,,,,,,,,
-,,,109361.6073,109307.5809,109597.1328,110303.8861,111585.9469,113573.591,116459.2978,119533.3742,122800.3061,126286.4729,130069.6141,134119.2007,138511.7196,143243.9184,148308.8541,153708.7765,159365.0134,165350.9216,171561.9772,178059.1143,184853.815,191793.7393,198792.7972,205907.6206,213388.2116,221395.5647,229707.2624,238002.1958,246202.8685,254620.4622,263564.9062,273783.6348,285329.3002,298275.0749,312924.3481,328791.3964,345759.2529,363791.0559,383122.1319,403895.8653,425919.9598,,,,,,,,,
-,,,0,-0.41205,-1.16455,-2.21086,-3.52378,-5.0958,-6.94297,-9.03575,-11.37087,-13.95119,-16.77265,-19.84109,-23.18013,-26.8055,-30.73185,-34.97598,-39.54008,-44.45133,-49.70529,-55.32544,-61.30698,-67.6228,-74.26024,-81.23318,-88.61765,-96.49253,-104.81974,-113.49299,-122.47749,-131.86376,-141.77127,-152.5727,-164.43044,-177.4853,-191.95639,-207.73306,-224.8585,-243.40953,-263.56792,-285.42755,-308.91689,,,,,,,,,
-,,,32157.08156,31377.67422,31071.39551,30977.80894,30818.74688,30391.24123,29469.29288,28830.19181,28395.06879,28093.88043,28156.84222,28532.90371,29076.59121,29724.30834,30446.23225,31222.02408,32048.5545,32908.61059,33799.12646,34719.09125,35826.76777,37131.51721,38556.33491,40075.16564,41674.59439,43349.76515,45059.19342,46832.8504,48618.19705,50450.06974,52407.1639,54417.42066,56405.44092,58398.82244,60531.62882,62856.82114,65272.2029,67625.01565,69878.64379,72229.50766,74857.16756,,,,,,,,,
-,,,32157.08156,31377.90852,31072.03081,30978.9762,30820.54744,30393.74059,29472.50593,28834.13716,28399.77476,28099.37973,28163.2055,28540.23297,29084.97989,29733.8436,30456.99652,31234.09595,32062.01259,32923.53052,33815.58356,34737.16166,35846.58907,37153.26503,38580.16935,40101.24326,41703.07005,43380.79512,45092.91639,46869.41914,48657.73912,50492.72876,52453.13619,54466.87715,56458.49987,58455.60763,60592.35615,62921.7708,65341.60893,67698.99413,69957.25236,72312.9387,74945.78873,,,,,,,,,
-,,,0,-0.2343,-0.6353,-1.16726,-1.80055,-2.49936,-3.21304,-3.94535,-4.70597,-5.4993,-6.36328,-7.32926,-8.38868,-9.53526,-10.76427,-12.07186,-13.45809,-14.91993,-16.4571,-18.0704,-19.8213,-21.74782,-23.83444,-26.07762,-28.47566,-31.02997,-33.72297,-36.56874,-39.54207,-42.65902,-45.97229,-49.45649,-53.05895,-56.78519,-60.72733,-64.94966,-69.40603,-73.97848,-78.60857,-83.43104,-88.62116,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
+,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
